episode_return,episode_length,loss,epsilon,avg_q
10.000000,10,5.051648,0.370938,-1.323972
10.000000,10,6.869764,0.367346,-1.199065
10.000000,10,3.493896,0.363791,-1.072389
10.000000,10,0.678750,0.360270,-0.953435
10.000000,10,4.672911,0.356785,-0.849462
10.000000,10,0.433072,0.353334,-0.740372
10.000000,10,0.428280,0.349918,-0.656269
10.000000,10,0.498708,0.346536,-0.588456
10.000000,10,0.813803,0.343187,-0.546493
10.000000,10,1.014369,0.339872,-0.498315
10.000000,10,3.621678,0.336590,-0.426476
10.000000,10,1.430836,0.333340,-0.336208
10.000000,10,0.814162,0.330123,-0.241323
10.000000,10,1.168278,0.326938,-0.154921
10.000000,10,3.710621,0.323784,-0.074518
10.000000,10,3.769485,0.320662,0.019492
10.000000,10,3.126170,0.317571,0.098044
10.000000,10,2.754892,0.314510,0.182046
10.000000,10,3.226544,0.311480,0.271125
10.000000,10,1.192084,0.308481,0.302242
10.000000,10,3.157178,0.305511,0.370929
10.000000,10,1.511949,0.302570,0.473055
10.000000,10,1.191352,0.299659,0.558380
10.000000,10,2.029309,0.296777,0.600095
10.000000,10,1.541386,0.293924,0.658974
10.000000,10,1.173373,0.291098,0.771526
10.000000,10,2.474754,0.288301,0.851250
10.000000,10,2.402626,0.285532,0.920005
10.000000,10,1.040872,0.282791,0.983147
10.000000,10,5.390485,0.280076,1.024891
10.000000,10,2.844271,0.277389,1.093369
10.000000,10,3.004035,0.274729,1.184368
10.000000,10,3.216786,0.272094,1.269145
10.000000,10,7.711541,0.269487,1.337789
10.000000,10,4.874745,0.266905,1.378510
10.000000,10,1.228369,0.264348,1.439831
10.000000,10,3.647072,0.261818,1.508671
10.000000,10,1.488657,0.259312,1.576499
10.000000,10,7.955673,0.256831,1.639882
10.000000,10,4.625589,0.254375,1.713710
10.000000,10,2.017195,0.251944,1.777387
10.000000,10,3.093382,0.249536,1.870699
10.000000,10,2.757987,0.247153,1.938421
10.000000,10,3.908365,0.244793,2.010253
10.000000,10,4.030960,0.242457,2.107666
10.000000,10,6.946445,0.240144,2.159981
10.000000,10,5.115067,0.237854,2.230790
10.000000,10,6.217677,0.235587,2.288532
10.000000,10,3.228297,0.233342,2.337737
10.000000,10,4.534110,0.231120,2.370011
10.000000,10,4.669247,0.228920,2.394781
10.000000,10,4.885805,0.226741,2.463118
10.000000,10,5.135823,0.224585,2.559996
10.000000,10,2.000968,0.222450,2.608249
10.000000,10,2.956141,0.220336,2.614237
10.000000,10,4.457853,0.218243,2.644503
10.000000,10,3.973451,0.216171,2.719693
10.000000,10,4.045501,0.214119,2.772907
10.000000,10,4.260339,0.212088,2.807694
10.000000,10,6.334618,0.210078,2.845068
10.000000,10,1.616518,0.208087,2.860033
10.000000,10,3.068456,0.206116,2.927186
10.000000,10,2.351017,0.204164,3.022367
10.000000,10,1.837473,0.202232,3.121671
10.000000,10,1.709648,0.200320,3.187469
10.000000,10,2.536231,0.198426,3.176838
10.000000,10,1.196679,0.196551,3.202757
10.000000,10,5.933943,0.194695,3.265995
10.000000,10,2.950801,0.192857,3.315814
10.000000,10,2.110253,0.191038,3.341247
10.000000,10,5.416174,0.189236,3.374427
10.000000,10,5.172091,0.187453,3.445715
10.000000,10,4.066215,0.185687,3.531086
10.000000,10,1.903437,0.183939,3.534924
10.000000,10,5.705697,0.182208,3.596737
10.000000,10,1.617973,0.180495,3.611407
10.000000,10,1.796684,0.178798,3.636062
10.000000,10,6.866531,0.177119,3.699016
10.000000,10,5.223386,0.175456,3.715948
10.000000,10,1.534934,0.173810,3.710134
10.000000,10,2.563675,0.172180,3.690413
10.000000,10,2.390046,0.170566,3.726503
10.000000,10,2.165916,0.168968,3.784414
10.000000,10,2.975882,0.167387,3.827664
10.000000,10,4.773028,0.165821,3.803277
10.000000,10,3.541576,0.164270,3.795232
10.000000,10,6.486202,0.162735,3.831311
10.000000,10,7.555689,0.161215,3.885585
10.000000,10,4.964998,0.159711,3.928194
10.000000,10,1.116510,0.158221,3.993998
10.000000,10,1.611053,0.156746,4.093644
10.000000,10,5.649512,0.155286,4.166210
10.000000,10,3.311642,0.153840,4.238510
10.000000,10,9.765635,0.152409,4.329830
10.000000,10,5.351049,0.150992,4.384336
10.000000,10,5.068646,0.149589,4.406870
10.000000,10,2.614062,0.148200,4.398112
10.000000,10,2.216503,0.146825,4.454437
10.000000,10,5.236731,0.145464,4.521253
10.000000,10,1.601132,0.144116,4.520688
10.000000,10,6.104415,0.142782,4.530342
10.000000,10,6.150206,0.141460,4.568470
10.000000,10,1.806566,0.140152,4.580121
10.000000,10,2.550144,0.138857,4.608121
10.000000,10,1.596627,0.137575,4.662812
10.000000,10,6.173578,0.136306,4.732853
10.000000,10,1.822746,0.135049,4.766488
10.000000,10,6.220622,0.133805,4.768647
10.000000,10,0.962234,0.132573,4.744914
10.000000,10,1.652451,0.131353,4.761834
10.000000,10,5.350174,0.130146,4.814956
10.000000,10,1.261511,0.128950,4.905059
10.000000,10,3.199575,0.127767,5.023363
10.000000,10,1.539214,0.126595,5.114401
10.000000,10,2.747933,0.125435,5.152919
10.000000,10,7.301759,0.124286,5.233117
10.000000,10,1.792483,0.123149,5.298134
10.000000,10,7.465328,0.122023,5.345632
10.000000,10,1.802649,0.120908,5.368075
10.000000,10,10.149480,0.119805,5.369359
10.000000,10,2.737444,0.118712,5.336557
10.000000,10,3.379680,0.117631,5.356509
10.000000,10,8.003310,0.116560,5.436073
10.000000,10,2.317399,0.115499,5.390371
10.000000,10,1.339816,0.114450,5.393155
10.000000,10,8.084911,0.113410,5.425589
10.000000,10,0.782376,0.112381,5.412426
10.000000,10,1.305184,0.111363,5.448875
10.000000,10,0.929845,0.110354,5.430645
10.000000,10,0.685800,0.109356,5.415646
10.000000,10,3.001974,0.108367,5.436835
10.000000,10,2.279576,0.107388,5.466998
10.000000,10,8.024094,0.106419,5.455983
10.000000,10,2.435151,0.105460,5.477733
10.000000,10,1.708359,0.104510,5.547858
10.000000,10,2.432204,0.103570,5.538584
10.000000,10,13.462937,0.102639,5.546589
10.000000,10,2.715137,0.101717,5.489825
10.000000,10,8.064762,0.100804,5.540321
10.000000,10,2.303848,0.099901,5.593279
10.000000,10,7.594530,0.099006,5.672955
10.000000,10,13.244032,0.098120,5.675550
10.000000,10,1.571193,0.097244,5.662471
10.000000,10,2.049215,0.096376,5.691813
10.000000,10,1.664879,0.095516,5.725267
10.000000,10,13.658158,0.094665,5.766046
10.000000,10,0.938502,0.093823,5.742898
10.000000,10,7.685065,0.092989,5.735686
10.000000,10,13.563362,0.092163,5.702558
10.000000,10,7.048003,0.091345,5.639259
10.000000,10,12.315166,0.090536,5.597067
10.000000,10,1.941972,0.089735,5.516117
10.000000,10,6.189454,0.088941,5.537272
10.000000,10,2.627925,0.088156,5.514629
10.000000,10,1.740854,0.087378,5.444440
10.000000,10,2.663353,0.086608,5.413347
10.000000,10,3.133398,0.085846,5.431992
10.000000,10,1.370606,0.085091,5.434012
10.000000,10,0.819086,0.084344,5.488704
10.000000,10,0.765687,0.083604,5.565598
10.000000,10,1.945140,0.082872,5.605831
10.000000,10,1.659726,0.082147,5.631115
10.000000,10,1.444013,0.081429,5.626729
10.000000,10,1.468478,0.080718,5.653196
10.000000,10,1.172246,0.080015,5.692795
10.000000,10,0.955572,0.079318,5.737164
10.000000,10,0.956926,0.078628,5.794947
10.000000,10,16.276598,0.077945,5.794154
10.000000,10,1.167858,0.077269,5.745527
10.000000,10,1.249294,0.076600,5.727994
10.000000,10,1.550555,0.075937,5.721634
10.000000,10,1.677519,0.075281,5.721982
10.000000,10,14.723230,0.074632,5.717793
10.000000,10,2.885786,0.073989,5.716314
10.000000,10,8.038012,0.073352,5.692404
10.000000,10,1.671184,0.072722,5.638853
10.000000,10,7.863148,0.072097,5.670744
10.000000,10,1.635317,0.071480,5.662732
10.000000,10,2.734707,0.070868,5.664875
10.000000,10,1.586457,0.070262,5.660586
10.000000,10,1.500059,0.069663,5.719895
10.000000,10,0.872507,0.069069,5.743564
10.000000,10,14.156445,0.068481,5.741056
10.000000,10,3.810548,0.067899,5.693727
10.000000,10,7.976334,0.067323,5.700629
10.000000,10,0.591863,0.066753,5.739048
10.000000,10,8.267823,0.066188,5.737104
10.000000,10,0.691859,0.065629,5.676016
10.000000,10,14.855342,0.065075,5.641453
10.000000,10,1.050300,0.064527,5.592781
10.000000,10,1.477998,0.063985,5.595016
10.000000,10,7.918972,0.063448,5.563359
10.000000,10,1.026153,0.062916,5.546437
10.000000,10,8.074421,0.062389,5.551602
10.000000,10,1.175962,0.061868,5.514187
10.000000,10,7.937877,0.061352,5.459188
10.000000,10,1.167090,0.060841,5.383929
10.000000,10,1.658033,0.060335,5.366597
10.000000,10,1.003313,0.059834,5.371371
10.000000,10,1.293701,0.059339,5.367903
10.000000,10,1.834261,0.058848,5.420486
10.000000,10,8.039689,0.058362,5.442725
10.000000,10,1.721858,0.057880,5.426613
10.000000,10,9.057496,0.057404,5.439220
10.000000,10,0.822071,0.056932,5.478312
10.000000,10,2.055332,0.056465,5.506478
10.000000,10,8.502027,0.056003,5.535176
10.000000,10,1.365473,0.055545,5.534550
10.000000,10,8.059926,0.055092,5.541472
10.000000,10,7.814308,0.054643,5.531234
10.000000,10,1.594517,0.054199,5.512664
10.000000,10,8.239893,0.053759,5.553020
10.000000,10,8.062635,0.053324,5.592141
10.000000,10,0.765957,0.052893,5.604822
10.000000,10,8.704890,0.052466,5.568306
10.000000,10,1.162417,0.052044,5.568254
10.000000,10,0.836621,0.051625,5.595127
10.000000,10,1.314652,0.051211,5.633012
10.000000,10,0.608118,0.050801,5.588195
10.000000,10,0.642266,0.050395,5.558825
10.000000,10,1.788896,0.049993,5.481868
10.000000,10,0.903835,0.049595,5.455125
10.000000,10,1.541903,0.049201,5.482863
10.000000,10,0.551331,0.048811,5.522660
10.000000,10,0.703186,0.048425,5.481955
10.000000,10,7.136071,0.048043,5.387131
10.000000,10,13.936116,0.047664,5.339596
10.000000,10,2.030256,0.047289,5.335819
10.000000,10,1.787207,0.046918,5.318191
10.000000,10,6.946786,0.046551,5.307459
10.000000,10,2.464031,0.046187,5.292508
10.000000,10,1.834565,0.045827,5.272983
10.000000,10,1.844962,0.045471,5.267975
10.000000,10,2.296399,0.045118,5.295363
10.000000,10,8.972820,0.044768,5.364058
10.000000,10,0.628061,0.044422,5.386644
10.000000,10,0.711312,0.044080,5.379569
10.000000,10,0.216997,0.043741,5.417665
10.000000,10,9.158071,0.043405,5.434359
10.000000,10,0.353859,0.043073,5.398446
10.000000,10,0.736285,0.042744,5.358443
10.000000,10,0.888182,0.042418,5.296612
10.000000,10,1.121078,0.042095,5.292959
10.000000,10,11.481184,0.041776,5.286137
10.000000,10,1.116106,0.041460,5.234754
10.000000,10,7.552446,0.041147,5.228557
10.000000,10,0.731391,0.040837,5.222513
10.000000,10,7.639498,0.040530,5.251868
10.000000,10,2.116738,0.040226,5.288344
10.000000,10,0.380255,0.039925,5.303699
10.000000,10,4.565043,0.039628,5.317719
10.000000,10,0.375349,0.039333,5.395716
10.000000,10,0.841747,0.039041,5.419063
10.000000,10,3.848039,0.038752,5.452945
10.000000,10,5.462577,0.038466,5.503688
10.000000,10,0.266871,0.038183,5.603567
10.000000,10,0.240572,0.037902,5.630538
10.000000,10,7.873322,0.037625,5.563764
10.000000,10,1.701777,0.037350,5.469642
10.000000,10,6.279695,0.037078,5.486720
10.000000,10,8.041755,0.036808,5.439057
10.000000,10,7.338181,0.036541,5.375088
10.000000,10,9.741686,0.036277,5.355680
10.000000,10,2.881121,0.036016,5.365073
10.000000,10,5.804272,0.035757,5.381168
10.000000,10,7.400057,0.035501,5.428751
10.000000,10,0.332727,0.035247,5.477022
10.000000,10,0.421280,0.034996,5.451617
10.000000,10,6.248859,0.034747,5.463987
10.000000,10,0.547319,0.034501,5.476114
10.000000,10,0.503855,0.034257,5.484600
10.000000,10,8.903600,0.034016,5.497525
10.000000,10,5.910052,0.033777,5.506034
10.000000,10,1.402382,0.033540,5.475253
10.000000,10,0.572426,0.033306,5.461075
10.000000,10,0.369493,0.033074,5.411366
10.000000,10,0.587272,0.032844,5.365055
10.000000,10,0.256425,0.032617,5.339070
10.000000,10,1.358738,0.032392,5.291802
10.000000,10,1.645035,0.032169,5.261569
10.000000,10,0.846359,0.031949,5.155601
10.000000,10,0.903376,0.031730,5.036850
10.000000,10,1.015796,0.031514,4.972539
10.000000,10,11.888355,0.031300,4.947672
10.000000,10,0.502085,0.031088,4.973921
10.000000,10,0.520705,0.030878,4.979487
10.000000,10,2.326588,0.030670,4.908655
10.000000,10,0.779708,0.030465,4.883068
10.000000,10,10.629246,0.030261,4.930452
10.000000,10,6.018557,0.030060,4.957856
10.000000,10,2.136313,0.029860,4.962123
10.000000,10,1.417092,0.029662,5.003599
10.000000,10,0.504734,0.029467,5.000699
10.000000,10,0.690268,0.029273,4.974977
10.000000,10,8.289987,0.029081,5.021798
10.000000,10,1.103553,0.028891,5.046648
10.000000,10,0.017496,0.028703,5.112026
10.000000,10,0.680348,0.028517,5.183969
10.000000,10,5.009765,0.028333,5.214815
10.000000,10,11.187596,0.028151,5.192517
10.000000,10,5.505388,0.027970,5.169807
10.000000,10,3.846092,0.027791,5.162601
10.000000,10,4.701892,0.027614,5.188866
10.000000,10,2.015478,0.027439,5.233028
10.000000,10,1.231265,0.027265,5.359007
10.000000,10,6.902254,0.027094,5.432113
10.000000,10,0.267134,0.026924,5.348277
10.000000,10,0.318536,0.026755,5.299720
10.000000,10,5.470382,0.026588,5.284059
10.000000,10,0.389064,0.026423,5.303854
10.000000,10,1.737998,0.026260,5.301136
10.000000,10,5.507488,0.026098,5.302302
10.000000,10,1.627472,0.025938,5.295653
10.000000,10,0.679869,0.025779,5.301721
10.000000,10,0.557971,0.025622,5.315453
10.000000,10,0.196772,0.025467,5.327929
10.000000,10,0.646078,0.025313,5.318437
10.000000,10,5.278934,0.025161,5.284738
10.000000,10,6.625582,0.025010,5.226628
10.000000,10,1.823043,0.024860,5.227221
10.000000,10,0.071291,0.024713,5.264771
10.000000,10,2.868505,0.024566,5.272738
10.000000,10,0.204501,0.024421,5.288319
10.000000,10,0.208263,0.024278,5.260009
10.000000,10,0.063212,0.024136,5.266165
10.000000,10,1.436916,0.023995,5.314482
10.000000,10,1.155590,0.023856,5.387848
10.000000,10,5.280345,0.023718,5.444514
10.000000,10,6.419098,0.023581,5.366694
10.000000,10,0.370318,0.023446,5.299932
10.000000,10,6.426807,0.023313,5.258122
10.000000,10,4.786749,0.023180,5.207154
10.000000,10,9.978473,0.023049,5.211998
10.000000,10,0.184434,0.022919,5.315369
10.000000,10,6.617995,0.022791,5.270086
10.000000,10,0.066343,0.022663,5.258975
10.000000,10,13.102347,0.022537,5.182153
10.000000,10,1.402120,0.022413,5.133367
10.000000,10,1.617620,0.022289,5.042238
10.000000,10,1.696231,0.022167,5.003109
10.000000,10,0.617631,0.022046,4.980203
10.000000,10,5.732011,0.021926,5.003630
10.000000,10,4.900534,0.021807,4.945053
10.000000,10,2.984754,0.021690,4.872811
10.000000,10,1.051259,0.021573,4.758174
10.000000,10,0.092556,0.021458,4.731689
10.000000,10,4.851170,0.021344,4.709666
10.000000,10,4.936306,0.021231,4.647750
10.000000,10,2.322063,0.021120,4.605628
10.000000,10,6.973536,0.021009,4.592609
10.000000,10,13.963169,0.020899,4.585562
10.000000,10,0.613034,0.020791,4.509089
10.000000,10,0.079904,0.020684,4.523288
10.000000,10,0.040767,0.020577,4.578856
10.000000,10,4.593510,0.020472,4.553285
10.000000,10,3.786346,0.020368,4.462083
10.000000,10,0.554516,0.020265,4.440032
10.000000,10,2.140768,0.020163,4.454895
10.000000,10,0.086259,0.020061,4.466880
10.000000,10,0.064370,0.019961,4.364874
10.000000,10,3.734026,0.019862,4.291108
10.000000,10,4.901255,0.019764,4.248169
10.000000,10,2.421980,0.019667,4.268701
10.000000,10,1.171537,0.019571,4.306305
10.000000,10,0.037349,0.019475,4.246066
10.000000,10,0.086729,0.019381,4.238207
10.000000,10,6.738836,0.019288,4.272805
10.000000,10,3.683848,0.019195,4.256083
10.000000,10,1.333454,0.019104,4.238410
10.000000,10,3.164524,0.019013,4.206187
10.000000,10,1.207398,0.018924,4.189054
10.000000,10,0.505735,0.018835,4.169780
10.000000,10,4.234932,0.018747,4.184645
10.000000,10,0.426563,0.018660,4.132002
10.000000,10,0.815245,0.018574,4.091846
10.000000,10,0.385072,0.018488,4.099928
10.000000,10,0.036993,0.018404,4.068209
10.000000,10,1.891988,0.018320,4.003788
10.000000,10,1.127243,0.018238,3.992613
10.000000,10,2.632887,0.018156,3.950387
10.000000,10,0.059821,0.018074,3.924379
10.000000,10,2.354800,0.017994,3.886343
10.000000,10,0.062198,0.017915,3.882946
10.000000,10,0.864017,0.017836,3.927742
10.000000,10,1.113245,0.017758,3.923575
10.000000,10,1.556729,0.017681,3.917611
10.000000,10,0.040860,0.017604,3.887891
10.000000,10,2.603644,0.017529,3.861112
10.000000,10,4.232561,0.017454,3.790724
10.000000,10,0.041920,0.017379,3.749741
10.000000,10,2.118719,0.017306,3.761773
10.000000,10,2.415712,0.017233,3.693668
10.000000,10,3.989073,0.017161,3.682371
10.000000,10,0.409370,0.017090,3.642644
10.000000,10,2.366798,0.017020,3.614849
10.000000,10,0.003046,0.016950,3.539008
10.000000,10,2.075452,0.016881,3.496624
10.000000,10,0.405602,0.016812,3.473553
10.000000,10,1.656211,0.016744,3.440536
10.000000,10,1.241864,0.016677,3.430539
10.000000,10,0.005685,0.016611,3.391709
10.000000,10,0.496769,0.016545,3.316467
10.000000,10,0.034738,0.016480,3.337670
10.000000,10,1.539903,0.016415,3.299415
10.000000,10,1.422645,0.016352,3.297868
10.000000,10,0.394041,0.016288,3.261334
10.000000,10,0.361954,0.016226,3.254624
10.000000,10,3.285856,0.016164,3.243629
10.000000,10,2.068708,0.016103,3.271134
10.000000,10,0.062967,0.016042,3.276250
10.000000,10,2.345179,0.015982,3.263596
10.000000,10,0.037609,0.015922,3.230397
10.000000,10,0.910824,0.015863,3.236656
10.000000,10,0.001275,0.015805,3.230664
10.000000,10,0.008376,0.015747,3.173305
10.000000,10,0.008422,0.015690,3.151542
10.000000,10,0.009386,0.015633,3.144230
10.000000,10,0.018015,0.015577,3.134624
10.000000,10,0.000119,0.015522,3.123290
10.000000,10,4.839315,0.015467,3.095121
10.000000,10,2.118979,0.015412,3.042462
10.000000,10,0.001124,0.015359,3.023574
10.000000,10,0.607231,0.015305,3.038634
10.000000,10,1.896044,0.015253,3.029640
10.000000,10,0.865775,0.015200,3.016327
10.000000,10,2.411684,0.015148,3.011672
10.000000,10,2.761563,0.015097,2.995665
10.000000,10,0.410369,0.015047,2.927663
10.000000,10,0.024279,0.014996,2.925162
10.000000,10,4.202273,0.014947,2.946417
10.000000,10,1.490055,0.014897,2.937415
10.000000,10,1.741594,0.014849,2.944895
10.000000,10,0.005395,0.014800,2.936329
10.000000,10,6.605784,0.014753,2.829052
10.000000,10,5.858490,0.014705,2.795828
10.000000,10,1.558695,0.014659,2.785966
10.000000,10,1.040678,0.014612,2.817986
10.000000,10,0.513296,0.014566,2.808628
10.000000,10,0.861664,0.014521,2.788962
10.000000,10,1.508252,0.014476,2.821377
10.000000,10,1.605971,0.014431,2.841038
10.000000,10,0.450494,0.014387,2.813840
10.000000,10,0.008486,0.014344,2.789775
10.000000,10,1.415675,0.014300,2.729933
10.000000,10,0.001493,0.014258,2.630167
10.000000,10,0.684840,0.014215,2.575591
10.000000,10,0.430521,0.014173,2.601196
10.000000,10,1.360621,0.014132,2.638228
10.000000,10,1.245552,0.014091,2.624867
10.000000,10,0.370331,0.014050,2.572089
10.000000,10,0.384030,0.014010,2.506641
